customer_id,age,tenure_months,monthly_charges,total_charges,usage_hours,login_count,support_tickets,payment_delay_days,contract_type,internet_service,is_autopay,region,churn
CUST_696,65,24,2750,66350,100,97,3,10,Yearly,No,Yes,South,0
CUST_697,62,49,1432,71524,60,71,7,10,Yearly,Fiber,No,North,1
CUST_698,18,26,999,26914,70,64,2,5,Yearly,Fiber,No,South,1
CUST_699,39,37,2338,88420,62,21,6,0,Monthly,Fiber,No,South,0
CUST_700,69,68,4947,337209,80,72,7,21,Yearly,No,No,West,1
CUST_701,34,50,4800,241206,34,63,0,5,Yearly,DSL,Yes,North,0
CUST_702,24,24,4857,116792,87,85,0,12,Quarterly,Fiber,Yes,West,0
CUST_703,42,19,2479,48399,114,64,3,21,Monthly,DSL,Yes,South,1
CUST_704,62,60,3138,189472,106,20,4,23,Yearly,No,Yes,East,1
CUST_705,21,39,1173,46917,88,8,1,21,Yearly,Fiber,No,North,1
CUST_706,53,18,383,7877,56,58,6,4,Yearly,Fiber,No,West,1
CUST_707,23,19,1722,34097,113,46,5,14,Quarterly,No,Yes,East,0
CUST_708,48,36,2975,108950,13,31,6,26,Quarterly,Fiber,Yes,North,1
CUST_709,36,55,3480,191529,56,93,0,17,Quarterly,DSL,No,North,0
CUST_710,61,69,4616,318884,18,9,0,19,Yearly,No,No,West,1
CUST_711,56,47,4275,201948,54,15,3,13,Quarterly,No,Yes,East,0
CUST_712,44,49,1691,84219,77,94,4,14,Yearly,Fiber,Yes,West,0
CUST_713,27,33,3518,117465,113,26,4,25,Monthly,No,Yes,North,0
CUST_714,43,21,4507,95114,101,10,3,4,Yearly,Fiber,Yes,North,0
CUST_715,36,22,914,20702,43,29,7,25,Quarterly,Fiber,No,South,1
CUST_716,56,48,3271,158156,39,80,6,3,Monthly,No,No,North,1
CUST_717,20,37,3865,144714,61,36,0,1,Yearly,Fiber,No,North,1
CUST_718,62,15,3876,58957,42,84,6,6,Monthly,DSL,Yes,East,1
CUST_719,30,35,4870,172063,81,37,6,9,Monthly,DSL,No,East,1
CUST_720,67,71,570,41586,79,86,1,15,Monthly,Fiber,No,South,1
CUST_721,45,32,4366,141329,18,71,0,9,Yearly,DSL,Yes,South,0
CUST_722,37,11,2768,31885,23,23,4,17,Quarterly,Fiber,Yes,South,0
CUST_723,45,10,1690,17605,54,41,5,16,Yearly,DSL,Yes,West,0
CUST_724,25,57,3654,208752,115,93,6,29,Quarterly,No,Yes,West,0
CUST_725,58,25,4435,111613,30,80,0,20,Yearly,Fiber,Yes,South,1
CUST_726,56,2,3907,8962,98,28,6,27,Yearly,Fiber,Yes,West,1
CUST_727,18,64,2883,185969,58,48,1,12,Yearly,Fiber,No,North,0
CUST_728,20,35,4373,154533,68,38,7,0,Quarterly,Fiber,No,South,0
CUST_729,30,7,3375,23840,67,31,2,0,Yearly,Fiber,No,South,0
CUST_730,45,18,4206,75855,71,14,0,14,Monthly,Fiber,No,West,1
CUST_731,66,67,589,41324,18,97,3,0,Yearly,No,No,East,1
CUST_732,42,42,2780,118661,106,73,2,5,Monthly,No,No,South,1
CUST_733,50,39,3552,138726,7,91,6,24,Quarterly,DSL,Yes,West,1
CUST_734,55,41,578,25280,40,88,3,25,Quarterly,Fiber,Yes,West,0
CUST_735,23,24,3224,79022,70,77,3,12,Yearly,DSL,Yes,East,0
CUST_736,61,60,880,54520,86,90,3,26,Yearly,DSL,No,South,1
CUST_737,62,46,553,25942,65,29,0,27,Yearly,No,No,East,0
CUST_738,49,19,4576,88281,68,51,4,0,Monthly,DSL,Yes,North,0
CUST_739,62,68,1124,77216,110,49,6,4,Quarterly,No,Yes,East,0
CUST_740,64,42,4132,174546,49,43,2,8,Monthly,DSL,Yes,East,0
CUST_741,38,32,999,32570,52,92,1,29,Monthly,Fiber,Yes,West,0
CUST_742,33,39,1680,67364,114,92,4,24,Yearly,DSL,Yes,East,0
CUST_743,38,36,4196,152627,107,72,6,16,Yearly,No,No,North,0
CUST_744,28,36,1973,72021,29,87,7,15,Monthly,No,No,West,1
CUST_745,54,3,3027,10780,21,93,7,7,Monthly,No,No,North,1
CUST_746,53,8,3456,28005,90,5,0,16,Yearly,DSL,Yes,East,1
CUST_747,52,70,3688,259103,78,42,3,14,Yearly,DSL,No,North,1
CUST_748,36,41,4607,189107,9,7,1,23,Monthly,No,Yes,North,1
CUST_749,37,68,683,47353,47,42,6,0,Yearly,Fiber,No,East,0
CUST_750,35,13,641,9410,76,36,2,11,Yearly,Fiber,Yes,East,0
CUST_751,64,49,2287,112216,42,27,6,4,Monthly,DSL,Yes,West,0
CUST_752,58,60,4359,262658,51,58,4,23,Monthly,DSL,No,West,1
CUST_753,66,2,3409,8272,56,46,7,5,Quarterly,No,No,South,1
CUST_754,31,60,4382,263803,51,66,5,24,Monthly,DSL,No,West,1
CUST_755,32,5,4815,24415,70,25,4,0,Yearly,DSL,No,East,1
CUST_756,48,44,3098,138190,20,73,6,24,Monthly,No,No,North,1
CUST_757,18,27,3540,97233,88,27,1,0,Monthly,No,Yes,North,1
CUST_758,20,32,2288,73798,27,1,6,9,Monthly,DSL,No,West,1
CUST_759,33,21,3714,79106,38,87,6,9,Quarterly,Fiber,No,West,1
CUST_760,40,8,2149,17478,72,74,0,2,Quarterly,DSL,Yes,East,0
CUST_761,28,50,605,32231,65,42,2,16,Yearly,Fiber,No,North,0
CUST_762,29,67,3913,262926,54,52,1,18,Quarterly,Fiber,Yes,South,0
CUST_763,27,44,3049,134517,113,25,6,27,Monthly,Fiber,No,South,1
CUST_764,49,58,1435,84282,113,54,3,10,Quarterly,No,No,West,1
CUST_765,33,3,505,3002,24,67,2,28,Monthly,No,Yes,South,1
CUST_766,25,70,4891,342960,47,6,4,17,Quarterly,No,No,East,1
CUST_767,55,2,3750,8030,71,58,1,1,Quarterly,DSL,No,South,0
CUST_768,29,44,4111,181222,83,70,4,8,Quarterly,No,No,West,0
CUST_769,41,2,3922,8247,86,53,7,23,Monthly,No,No,East,1
CUST_770,45,35,3899,136862,63,66,6,16,Quarterly,DSL,Yes,North,1
CUST_771,25,30,2851,85705,57,58,4,27,Monthly,DSL,Yes,East,1
CUST_772,45,8,4608,38687,55,82,4,13,Monthly,Fiber,No,West,1
CUST_773,53,22,609,14854,60,87,0,3,Yearly,DSL,No,West,0
CUST_774,43,44,3008,133450,99,2,4,28,Quarterly,DSL,Yes,South,0
CUST_775,25,58,2291,134759,62,76,3,16,Yearly,No,Yes,South,0
CUST_776,67,36,571,21297,30,22,3,16,Yearly,Fiber,No,North,0
CUST_777,45,69,3942,273595,93,37,2,11,Monthly,Fiber,Yes,North,0
CUST_778,45,31,4386,136892,22,20,6,27,Quarterly,DSL,Yes,West,0
CUST_779,54,47,2122,100116,75,24,5,19,Monthly,No,Yes,West,1
CUST_780,58,55,3573,197205,84,84,7,17,Monthly,No,Yes,West,1
CUST_781,53,62,4838,300127,29,65,4,2,Quarterly,No,No,North,0
CUST_782,44,30,4649,140856,115,65,4,10,Monthly,No,Yes,West,0
CUST_783,34,55,820,45902,41,81,1,24,Quarterly,DSL,No,North,1
CUST_784,26,16,1276,21090,42,1,0,17,Quarterly,No,No,West,0
CUST_785,50,12,4022,49363,98,94,5,3,Monthly,Fiber,Yes,East,0
CUST_786,37,17,3851,66458,65,3,2,16,Monthly,Fiber,No,East,0
CUST_787,30,16,4405,70591,31,46,7,17,Yearly,DSL,No,West,1
CUST_788,45,12,3073,37116,30,55,5,4,Monthly,No,Yes,East,1
CUST_789,65,8,2852,24705,112,75,4,13,Quarterly,No,Yes,North,1
CUST_790,46,3,3132,11074,18,88,1,9,Yearly,No,Yes,South,0
CUST_791,30,16,4207,67428,119,86,6,14,Quarterly,No,No,East,1
CUST_792,63,30,452,14746,17,64,0,0,Yearly,DSL,No,South,0
CUST_793,52,23,3264,75424,38,45,6,15,Monthly,No,No,East,0
CUST_794,23,5,3216,16644,14,26,2,10,Monthly,DSL,No,North,1
CUST_795,35,65,3100,201975,87,77,5,22,Monthly,No,Yes,East,1
CUST_796,68,30,2052,63487,89,65,2,19,Quarterly,No,No,East,0
CUST_797,22,21,2910,62190,79,24,4,5,Yearly,Fiber,Yes,West,0
CUST_798,64,70,4175,292869,110,74,2,23,Quarterly,DSL,Yes,South,0
CUST_799,42,22,1404,32848,56,35,6,28,Yearly,Fiber,Yes,South,0
CUST_800,19,32,2836,90941,22,24,1,21,Monthly,DSL,Yes,North,1
CUST_801,27,33,4499,149286,67,28,2,15,Quarterly,No,No,North,1
CUST_802,47,16,4154,67367,56,80,3,29,Monthly,No,Yes,South,1
CUST_803,67,38,3794,145067,119,16,1,1,Quarterly,DSL,No,West,1
CUST_804,62,14,2214,31725,19,59,5,0,Monthly,Fiber,Yes,West,0
CUST_805,22,36,3372,123376,57,81,0,23,Quarterly,DSL,Yes,South,0
CUST_806,50,23,1306,31336,44,54,0,23,Quarterly,DSL,Yes,East,1
CUST_807,18,66,706,46771,98,79,4,8,Yearly,No,No,South,0
CUST_808,35,2,466,2668,35,16,4,21,Monthly,Fiber,Yes,East,1
CUST_809,49,65,808,53545,114,15,3,11,Yearly,DSL,Yes,South,0
CUST_810,64,67,1961,133173,1,98,5,16,Yearly,Fiber,Yes,East,1
CUST_811,66,52,3964,206627,52,11,6,29,Monthly,Fiber,Yes,West,0
CUST_812,28,62,3789,236823,85,65,0,24,Quarterly,DSL,No,South,1
CUST_813,38,23,980,23609,93,79,0,27,Yearly,Fiber,No,North,1
CUST_814,43,26,2824,74618,70,90,0,28,Monthly,No,Yes,East,1
CUST_815,42,68,2420,165863,37,68,6,14,Quarterly,No,Yes,West,1
CUST_816,39,55,4977,274982,65,43,0,29,Yearly,No,No,North,1
CUST_817,44,6,4657,29446,51,69,2,18,Yearly,No,No,West,1
CUST_818,66,35,1663,59621,1,99,5,26,Yearly,Fiber,No,East,1
CUST_819,30,22,1631,36778,91,13,1,21,Quarterly,No,Yes,South,0
CUST_820,50,43,2592,111750,21,10,1,9,Yearly,DSL,No,West,0
CUST_821,51,15,1838,27897,53,75,3,28,Quarterly,No,Yes,South,0
CUST_822,58,60,3708,224034,16,82,2,25,Yearly,DSL,No,South,1
CUST_823,52,12,860,11879,108,98,0,26,Monthly,DSL,No,West,0
CUST_824,18,49,1399,70461,61,41,0,11,Yearly,No,Yes,West,0
CUST_825,38,42,2203,93086,54,50,4,13,Monthly,No,No,West,1
CUST_826,65,38,474,18729,40,87,4,8,Monthly,Fiber,Yes,South,0
CUST_827,23,45,2456,111664,26,71,3,26,Monthly,DSL,No,North,1
CUST_828,45,35,2530,88713,80,59,0,12,Quarterly,No,Yes,East,0
CUST_829,34,30,4587,137874,92,39,3,2,Monthly,Fiber,No,North,1
CUST_830,22,30,4460,133926,65,3,2,20,Yearly,No,No,South,0
CUST_831,48,6,4220,26754,100,76,1,28,Quarterly,No,Yes,West,1
CUST_832,22,67,1797,121510,74,7,0,13,Monthly,No,Yes,West,0
CUST_833,55,7,4154,29462,64,49,5,20,Quarterly,DSL,Yes,East,1
CUST_834,20,52,3471,182275,43,26,6,9,Quarterly,No,Yes,East,0
CUST_835,40,14,1867,26518,17,33,2,15,Quarterly,Fiber,No,North,1
CUST_836,54,15,1451,22702,59,48,0,6,Yearly,No,No,North,0
CUST_837,54,21,668,14958,23,79,6,3,Monthly,No,No,East,1
CUST_838,27,35,342,13257,7,2,5,26,Quarterly,Fiber,No,South,1
CUST_839,27,66,2207,146679,44,71,4,19,Quarterly,Fiber,No,North,1
CUST_840,36,2,3790,7903,53,32,3,22,Quarterly,DSL,No,West,1
CUST_841,34,35,2835,100108,71,4,4,24,Monthly,DSL,Yes,West,0
CUST_842,38,20,4473,90729,108,20,1,10,Quarterly,DSL,No,South,0
CUST_843,31,10,3173,32794,79,36,4,15,Quarterly,DSL,No,East,0
CUST_844,26,25,2124,54149,34,32,0,19,Yearly,Fiber,Yes,North,0
CUST_845,63,66,1593,107129,46,28,5,3,Monthly,No,No,West,0
CUST_846,18,25,3686,93303,109,77,4,21,Yearly,No,No,East,0
CUST_847,68,54,3272,176832,68,1,0,21,Monthly,No,No,North,1
CUST_848,62,33,4222,141236,78,60,1,22,Monthly,DSL,Yes,South,1
CUST_849,30,36,1292,47082,78,56,6,16,Monthly,Fiber,Yes,West,0
CUST_850,21,14,2686,37737,16,35,5,12,Yearly,Fiber,No,South,1
CUST_851,18,65,2540,165852,71,30,4,10,Yearly,Fiber,Yes,South,0
CUST_852,66,54,1776,97454,96,54,3,29,Yearly,No,No,South,1
CUST_853,57,52,3707,193693,19,36,3,2,Yearly,DSL,No,North,0
CUST_854,49,3,689,2387,2,55,5,8,Quarterly,Fiber,No,South,1
CUST_855,51,41,1299,55250,10,89,3,5,Quarterly,DSL,Yes,North,0
CUST_856,45,6,4920,30153,50,80,4,21,Quarterly,Fiber,No,North,1
CUST_857,48,25,2155,54666,81,58,4,20,Monthly,DSL,No,South,1
CUST_858,25,13,958,13944,101,83,5,10,Quarterly,Fiber,No,South,1
CUST_859,56,8,3063,25535,12,65,4,15,Monthly,DSL,No,East,1
CUST_860,43,21,3963,84163,70,69,6,18,Yearly,Fiber,No,West,0
CUST_861,51,68,1781,122974,22,51,0,26,Monthly,Fiber,Yes,East,1
CUST_862,20,25,4031,101885,32,22,1,4,Monthly,DSL,No,West,1
CUST_863,67,68,751,52741,105,88,6,13,Quarterly,DSL,Yes,West,0
CUST_864,29,45,2775,125556,84,53,6,16,Yearly,No,No,East,0
CUST_865,18,60,3522,212559,1,36,3,2,Yearly,DSL,Yes,East,0
CUST_866,61,12,1837,22382,54,68,0,3,Quarterly,Fiber,No,West,0
CUST_867,22,32,3393,110034,111,36,5,15,Yearly,Fiber,No,West,1
CUST_868,47,13,1182,15906,117,52,7,15,Yearly,DSL,Yes,West,0
CUST_869,47,31,4708,146195,58,53,3,20,Yearly,No,Yes,North,1
CUST_870,34,20,4368,88492,70,82,0,25,Quarterly,DSL,No,West,1
CUST_871,65,18,2866,52999,83,50,4,24,Yearly,Fiber,Yes,South,0
CUST_872,64,60,3577,215107,18,80,5,3,Monthly,Fiber,Yes,South,1
CUST_873,40,63,674,43635,6,41,7,18,Monthly,No,No,South,1
CUST_874,32,6,4846,31049,45,18,5,25,Yearly,DSL,No,East,1
CUST_875,54,32,3997,129544,97,22,7,16,Quarterly,Fiber,No,East,1
CUST_876,38,43,3362,145581,23,66,7,12,Quarterly,Fiber,No,East,1
CUST_877,31,2,4990,11958,23,21,3,25,Quarterly,Fiber,No,West,1
CUST_878,19,60,3550,213737,26,44,4,21,Yearly,DSL,Yes,South,0
CUST_879,28,23,4895,114295,77,47,3,22,Yearly,DSL,No,West,1
CUST_880,68,31,4859,152429,7,39,7,25,Monthly,No,Yes,North,1
CUST_881,56,5,412,2437,79,29,7,23,Quarterly,Fiber,No,North,1
CUST_882,55,34,3497,120857,44,54,2,27,Monthly,Fiber,No,East,0
CUST_883,51,10,2678,27868,27,90,0,0,Monthly,No,Yes,North,0
CUST_884,55,2,2224,5871,26,85,2,11,Quarterly,Fiber,No,South,1
CUST_885,67,11,439,6754,97,17,0,3,Yearly,No,Yes,North,0
CUST_886,51,50,1724,86888,79,80,1,10,Yearly,No,Yes,East,0
CUST_887,35,31,3249,102652,36,60,6,4,Monthly,Fiber,Yes,West,1
CUST_888,47,56,3468,194956,109,31,5,1,Monthly,DSL,No,North,1
CUST_889,32,9,816,8061,55,73,3,16,Monthly,DSL,No,South,1
CUST_890,44,21,2916,62966,64,95,1,7,Monthly,DSL,No,South,1
CUST_891,68,28,1187,33470,91,78,1,5,Quarterly,DSL,No,South,0
CUST_892,51,62,3404,211727,57,49,5,20,Monthly,Fiber,No,West,1
CUST_893,69,7,349,3713,69,2,5,28,Monthly,No,No,South,1
CUST_894,55,16,4251,68605,61,48,0,8,Yearly,No,Yes,East,0
CUST_895,50,4,3860,16017,2,14,2,12,Yearly,Fiber,No,East,1
CUST_896,41,4,318,2554,55,59,4,10,Yearly,DSL,No,South,0
CUST_897,32,40,1773,71403,97,97,0,28,Quarterly,No,No,North,1
CUST_898,47,17,4361,74399,80,99,4,15,Quarterly,Fiber,No,South,0
CUST_899,59,52,2906,151652,87,58,1,15,Yearly,Fiber,Yes,East,0
CUST_900,68,52,751,41028,38,58,4,26,Yearly,DSL,Yes,East,0
CUST_901,34,36,4065,147652,119,51,2,1,Monthly,Fiber,Yes,East,1
CUST_902,22,38,2738,104558,80,84,0,9,Monthly,No,Yes,North,1
CUST_903,46,50,4610,231962,78,2,7,11,Quarterly,No,Yes,North,1
CUST_904,21,63,1849,118217,29,41,5,7,Quarterly,Fiber,No,North,1
CUST_905,27,63,3774,239066,26,83,7,10,Monthly,No,Yes,East,0
CUST_906,34,62,427,26861,35,82,2,29,Yearly,Fiber,Yes,West,1
CUST_907,27,7,3061,23384,79,16,6,9,Monthly,No,No,South,1
CUST_908,34,27,4756,128698,67,4,2,12,Quarterly,DSL,No,South,0
CUST_909,37,14,4964,70757,87,12,6,24,Quarterly,No,Yes,East,0
CUST_910,41,71,1715,121994,29,29,0,16,Monthly,DSL,No,North,0
CUST_911,22,5,501,2798,34,7,5,6,Monthly,DSL,No,West,0
CUST_912,51,55,2669,147210,97,14,2,23,Monthly,Fiber,Yes,West,1
CUST_913,23,2,817,3542,41,12,7,2,Quarterly,DSL,No,North,1
CUST_914,19,62,1641,103729,41,99,6,29,Yearly,No,Yes,South,0
CUST_915,30,21,2288,48291,23,5,5,19,Monthly,No,Yes,South,1
CUST_916,60,21,3845,80860,71,81,3,12,Quarterly,DSL,No,West,0
CUST_917,60,10,4820,49625,3,32,3,18,Quarterly,Fiber,Yes,West,0
CUST_918,65,58,4102,238438,58,74,3,6,Quarterly,DSL,Yes,North,0
CUST_919,28,39,3575,139769,32,43,4,8,Monthly,No,No,South,1
CUST_920,68,5,3954,20796,31,81,2,18,Monthly,No,No,West,1
CUST_921,64,65,2734,178940,82,69,0,12,Yearly,DSL,No,South,0
CUST_922,40,13,507,7802,43,45,7,21,Quarterly,DSL,No,West,0
CUST_923,33,53,2933,155677,7,9,0,7,Monthly,DSL,Yes,North,1
CUST_924,48,45,4417,199771,105,49,4,21,Quarterly,No,No,South,1
CUST_925,28,32,453,15482,1,33,0,17,Quarterly,No,No,West,0
CUST_926,33,36,3666,132416,61,18,6,28,Yearly,No,Yes,West,0
CUST_927,25,60,4614,276943,14,9,3,22,Monthly,Fiber,Yes,West,1
CUST_928,21,11,1818,21448,52,62,7,1,Monthly,No,Yes,West,0
CUST_929,57,63,2900,184233,96,57,2,17,Quarterly,No,Yes,North,0
CUST_930,21,21,2495,52800,6,29,0,17,Quarterly,Fiber,No,South,1
CUST_931,42,52,4798,250503,103,78,0,10,Yearly,Fiber,No,South,0
CUST_932,20,55,4991,275211,10,25,1,0,Yearly,Fiber,Yes,East,0
CUST_933,49,26,3854,102048,71,15,1,13,Yearly,Fiber,Yes,South,0
CUST_934,20,68,2714,185900,90,6,1,15,Yearly,Fiber,Yes,East,0
CUST_935,44,34,3149,108537,98,42,2,10,Yearly,Fiber,Yes,West,0
CUST_936,46,52,2042,107275,30,29,3,0,Yearly,DSL,No,North,0
CUST_937,49,52,1606,83932,100,79,5,29,Quarterly,DSL,Yes,North,1
CUST_938,67,29,4149,120979,21,93,3,6,Yearly,DSL,No,West,0
CUST_939,68,38,4468,171088,60,4,7,28,Quarterly,DSL,Yes,East,0
CUST_940,36,42,4876,205509,81,82,3,15,Quarterly,No,No,West,1
CUST_941,38,21,4955,104865,97,57,2,29,Monthly,Fiber,No,North,1
CUST_942,22,42,4495,190299,74,49,6,13,Quarterly,No,No,North,0
CUST_943,35,13,2855,38856,115,44,6,14,Quarterly,Fiber,No,South,0
CUST_944,45,64,2605,168635,63,80,2,13,Yearly,Fiber,Yes,East,0
CUST_945,59,17,4808,83631,111,75,1,27,Quarterly,No,No,South,1
CUST_946,39,9,1388,13723,42,14,0,20,Yearly,DSL,Yes,North,1
CUST_947,38,41,2942,121252,51,3,4,10,Yearly,No,No,North,0
CUST_948,23,1,1477,1986,64,62,4,15,Yearly,No,No,South,0
CUST_949,18,2,3294,8007,76,64,5,18,Monthly,Fiber,Yes,South,1
CUST_950,22,60,859,52457,56,45,0,16,Yearly,Fiber,Yes,North,0
CUST_951,58,48,3264,157966,80,82,5,26,Quarterly,Fiber,No,South,0
CUST_952,29,29,1571,47013,41,58,1,25,Yearly,DSL,No,South,1
CUST_953,43,10,2113,21722,32,20,5,5,Yearly,No,Yes,East,0
CUST_954,63,58,3215,187788,15,58,0,10,Yearly,No,No,North,1
CUST_955,51,60,909,54651,62,89,7,16,Monthly,DSL,Yes,West,0
CUST_956,66,21,2761,58275,27,57,0,8,Quarterly,No,Yes,East,0
CUST_957,31,28,4420,124349,28,77,4,17,Monthly,No,Yes,West,0
CUST_958,43,34,583,20716,81,68,6,16,Quarterly,Fiber,No,South,0
CUST_959,62,8,3228,26804,64,78,1,11,Monthly,DSL,No,South,1
CUST_960,44,59,4696,277345,110,97,7,22,Quarterly,Fiber,Yes,West,1
CUST_961,26,49,1391,69220,59,92,2,21,Monthly,DSL,Yes,South,0
CUST_962,43,17,1116,20912,114,52,7,21,Yearly,Fiber,Yes,South,1
CUST_963,64,60,382,23675,58,37,7,29,Monthly,No,Yes,East,1
CUST_964,39,45,2220,101339,2,8,5,4,Monthly,DSL,No,West,1
CUST_965,64,69,3791,262372,36,44,4,10,Yearly,DSL,Yes,East,0
CUST_966,47,32,3444,110337,114,98,5,3,Yearly,Fiber,No,West,1
CUST_967,60,44,2393,107011,71,5,5,26,Quarterly,DSL,Yes,East,1
CUST_968,65,65,475,32676,13,69,2,3,Quarterly,No,No,North,0
CUST_969,34,8,3004,25951,15,31,1,2,Quarterly,No,No,North,1
CUST_970,43,43,669,30683,89,45,0,25,Monthly,No,No,West,1
CUST_971,53,1,2118,3337,87,9,3,23,Quarterly,Fiber,No,North,0
CUST_972,18,51,2401,123955,60,32,5,22,Monthly,DSL,No,East,1
CUST_973,25,24,3790,91837,22,33,3,24,Monthly,Fiber,Yes,West,1
CUST_974,66,24,2079,50439,63,67,1,16,Quarterly,No,Yes,North,0
CUST_975,52,17,1664,28685,90,30,3,6,Quarterly,DSL,No,North,0
CUST_976,69,5,4762,24717,97,76,5,25,Monthly,No,Yes,West,1
CUST_977,32,20,3642,74700,75,29,2,3,Yearly,DSL,Yes,North,0
CUST_978,64,21,3976,84440,74,3,3,22,Yearly,DSL,Yes,North,1
CUST_979,39,58,2726,159223,25,90,1,12,Monthly,Fiber,Yes,West,0
CUST_980,31,31,372,13016,101,57,1,11,Quarterly,DSL,Yes,North,0
CUST_981,43,11,3262,37379,48,30,6,0,Monthly,No,Yes,North,0
CUST_982,45,52,1159,60921,43,9,6,20,Monthly,DSL,Yes,North,0
CUST_983,40,15,4156,62742,117,26,2,18,Quarterly,No,No,North,0
CUST_984,31,7,4438,31586,38,2,3,20,Yearly,Fiber,Yes,South,1
CUST_985,41,28,2724,77641,41,62,3,19,Monthly,No,Yes,West,0
CUST_986,19,51,1364,71407,45,3,6,17,Yearly,DSL,Yes,South,1
CUST_987,62,58,2517,147346,88,46,0,10,Yearly,No,No,South,1
CUST_988,43,5,4317,23242,40,68,4,19,Quarterly,No,No,East,0
CUST_989,31,5,2559,13079,110,25,1,2,Monthly,DSL,Yes,South,1
CUST_990,68,8,4051,32975,97,51,0,28,Monthly,No,No,South,1
CUST_991,24,64,2386,153557,17,13,1,16,Yearly,DSL,No,East,1
CUST_992,20,10,668,7142,88,44,7,11,Yearly,Fiber,Yes,North,1
CUST_993,64,38,3104,119358,101,35,7,9,Quarterly,No,No,North,0
CUST_994,40,8,450,5276,57,55,0,7,Yearly,Fiber,Yes,South,0
CUST_995,63,25,1434,36285,2,87,7,14,Quarterly,No,No,East,0
CUST_996,60,66,3084,203805,96,9,6,4,Monthly,No,Yes,North,1
CUST_997,64,50,4464,224483,62,2,6,3,Quarterly,Fiber,No,East,0
CUST_998,62,67,2646,178879,88,61,4,25,Yearly,No,Yes,West,1
CUST_999,35,49,2550,126674,9,41,0,27,Monthly,No,Yes,West,0
CUST_1000,55,36,360,14405,68,44,1,20,Quarterly,Fiber,No,West,1
CUST_1001,52,68,3310,225191,81,64,3,19,Monthly,No,Yes,West,1
CUST_1002,68,41,4201,173788,17,31,1,18,Quarterly,DSL,Yes,South,1
CUST_1003,32,62,1637,102690,117,47,5,20,Yearly,No,No,West,1
CUST_1004,42,10,1484,15527,50,2,6,3,Yearly,No,Yes,West,0
CUST_1005,54,21,4726,101227,112,96,2,14,Monthly,No,Yes,East,0
CUST_1006,45,36,1851,66936,94,82,2,16,Monthly,Fiber,No,North,1
CUST_1007,27,12,4733,57417,40,77,6,11,Monthly,DSL,Yes,East,1
CUST_1008,56,2,1929,5845,58,69,5,2,Quarterly,DSL,No,South,1
CUST_1009,34,13,1627,21755,75,58,2,9,Yearly,No,Yes,West,0
CUST_1010,56,53,1826,98639,85,44,7,14,Monthly,Fiber,No,North,0
CUST_1011,39,32,1973,64947,21,74,6,9,Monthly,Fiber,No,North,1
CUST_1012,43,16,1661,27463,18,56,2,23,Monthly,DSL,Yes,West,1
CUST_1013,61,32,1873,61098,55,43,6,22,Quarterly,Fiber,No,West,1
CUST_1014,42,32,2986,95711,29,89,4,17,Monthly,No,Yes,South,0
CUST_1015,34,11,4670,52047,24,34,3,0,Monthly,No,Yes,South,1
CUST_1016,30,10,2666,27080,74,30,3,2,Quarterly,Fiber,No,West,0
CUST_1017,37,15,4057,62413,109,71,1,20,Quarterly,No,Yes,West,0
CUST_1018,42,17,2734,48237,17,70,5,25,Monthly,DSL,Yes,West,1
CUST_1019,21,40,2293,93519,18,55,6,26,Monthly,No,No,West,1
CUST_1020,27,18,1169,22573,42,67,0,11,Quarterly,Fiber,Yes,North,0
CUST_1021,20,55,1314,73292,112,13,1,0,Yearly,DSL,Yes,South,0
CUST_1022,58,25,2211,56784,84,3,1,2,Quarterly,No,No,West,0
CUST_1023,62,59,902,55012,101,26,6,2,Yearly,DSL,Yes,West,0
CUST_1024,35,22,4121,91330,45,57,6,4,Monthly,Fiber,Yes,North,1
CUST_1025,64,30,990,30901,82,24,1,18,Monthly,No,No,East,0
CUST_1026,53,44,793,36209,17,53,1,28,Yearly,No,Yes,West,0
CUST_1027,64,32,789,26656,73,70,3,24,Quarterly,DSL,Yes,North,0
CUST_1028,39,51,2856,146282,14,43,0,0,Monthly,No,No,North,0
CUST_1029,51,46,4785,220733,49,60,7,3,Yearly,No,Yes,East,1
CUST_1030,64,21,594,13186,29,58,1,28,Quarterly,No,Yes,South,0
CUST_1031,25,32,4327,139743,95,49,7,28,Yearly,No,No,South,1
CUST_1032,57,39,3143,124040,4,42,3,25,Quarterly,Fiber,No,South,1
CUST_1033,66,12,3212,38768,82,76,1,25,Quarterly,No,Yes,West,1
CUST_1034,61,47,2017,95769,20,66,2,3,Quarterly,DSL,Yes,South,0
CUST_1035,36,18,2896,52507,47,11,1,16,Quarterly,Fiber,No,West,0
CUST_1036,59,21,2173,46649,107,98,6,13,Yearly,DSL,Yes,West,0
CUST_1037,58,13,4963,65240,108,90,5,17,Yearly,DSL,Yes,North,1
CUST_1038,54,21,3558,75663,9,18,5,26,Yearly,DSL,Yes,South,1
CUST_1039,23,8,3117,26928,77,85,1,0,Yearly,Fiber,No,South,0
CUST_1040,69,46,744,36005,79,52,4,21,Yearly,Fiber,Yes,South,0
CUST_1041,43,7,3941,29438,27,46,2,15,Quarterly,Fiber,Yes,West,0
CUST_1042,51,23,4758,110207,15,44,0,2,Monthly,No,No,West,0
CUST_1043,62,22,1041,24153,92,22,1,22,Monthly,DSL,No,South,0
CUST_1044,23,22,2341,51915,101,53,7,20,Yearly,Fiber,No,West,1
